datetime,Predicted
2013-01-11 06:00:00,1.4223233
2013-01-11 09:00:00,1.6549083
2013-01-11 12:00:00,0.95639026
2013-01-11 15:00:00,0.8678832
2013-01-11 18:00:00,2.0294297
2013-01-11 21:00:00,2.1814506
2013-01-12 00:00:00,1.9014391
2013-01-12 03:00:00,1.1552528
2013-01-12 06:00:00,0.9938543
2013-01-12 09:00:00,1.4310693
2013-01-12 12:00:00,1.2859193
2013-01-12 15:00:00,1.4945095
2013-01-12 18:00:00,1.4385799
2013-01-12 21:00:00,1.9416288
2013-01-13 00:00:00,1.7851539
2013-01-13 03:00:00,1.8788755
2013-01-13 06:00:00,1.7357929
2013-01-13 09:00:00,1.6898054
2013-01-13 12:00:00,2.6547704
2013-01-13 15:00:00,2.4294248
2013-01-13 18:00:00,3.7951803
2013-01-13 21:00:00,2.9101183
2013-01-14 00:00:00,3.0817251
2013-01-14 03:00:00,2.6500797
2013-01-14 06:00:00,2.6353598
2013-01-14 09:00:00,2.79151
2013-01-14 12:00:00,1.9220194
2013-01-14 15:00:00,1.8066607
2013-01-14 18:00:00,1.4729502
2013-01-14 21:00:00,1.361968
2013-01-15 00:00:00,1.5435627
2013-01-15 03:00:00,1.4419221
2013-01-15 06:00:00,1.6509331
2013-01-15 09:00:00,1.7481515
2013-01-15 12:00:00,1.3486112
2013-01-15 15:00:00,1.3996911
2013-01-15 18:00:00,0.97683656
2013-01-15 21:00:00,0.92987514
2013-01-16 00:00:00,0.9240572
2013-01-16 03:00:00,1.3489318
2013-01-16 06:00:00,0.9518218
2013-01-16 09:00:00,1.4311179
2013-01-16 12:00:00,1.0587264
2013-01-16 15:00:00,1.5010215
2013-01-16 18:00:00,1.8824211
2013-01-16 21:00:00,1.7221025
2013-01-17 00:00:00,2.2287796
2013-01-17 03:00:00,2.2700193
2013-01-17 06:00:00,1.8096437
2013-01-17 09:00:00,2.528115
2013-01-17 12:00:00,3.900354
2013-01-17 15:00:00,4.55531
2013-01-17 18:00:00,4.143463
2013-01-17 21:00:00,3.1640317
2013-01-18 00:00:00,3.0310283
2013-01-18 03:00:00,1.6515222
2013-01-18 06:00:00,1.6358988
2013-01-18 09:00:00,2.9937353
2013-01-18 12:00:00,2.9167728
2013-01-18 15:00:00,2.7510722
2013-01-18 18:00:00,2.952581
2013-01-18 21:00:00,2.9106169
2013-01-19 00:00:00,1.4456587
2013-01-19 03:00:00,1.4214158
2013-01-19 06:00:00,1.1776621
2013-01-19 09:00:00,1.0060475
2013-01-19 12:00:00,1.237029
2013-01-19 15:00:00,1.4796664
2013-01-19 18:00:00,2.5042617
2013-01-19 21:00:00,2.806215
2013-01-20 00:00:00,3.0094514
2013-01-20 03:00:00,3.115717
2013-01-20 06:00:00,3.2372806
2013-01-20 09:00:00,2.1071594
2013-01-20 12:00:00,1.4926853
2013-01-20 15:00:00,0.91094166
2013-01-20 18:00:00,0.6543338
2013-01-20 21:00:00,1.083548
2013-01-21 00:00:00,1.6460283
2013-01-21 03:00:00,1.429198
2013-01-21 06:00:00,1.1478435
2013-01-21 09:00:00,0.9869545
2013-01-21 12:00:00,0.72792
2013-01-21 15:00:00,1.0034797
2013-01-21 18:00:00,1.0129092
2013-01-21 21:00:00,0.6164633
2013-01-22 00:00:00,0.52886367
2013-01-22 03:00:00,0.39270082
2013-01-22 06:00:00,0.48554537
2013-01-22 09:00:00,0.5162149
2013-01-22 12:00:00,0.43437985
2013-01-22 15:00:00,0.41463202
2013-01-22 18:00:00,0.35265794
2013-01-22 21:00:00,0.41447672
2013-01-23 00:00:00,0.74830776
2013-01-23 03:00:00,0.5059871
2013-01-23 06:00:00,0.6756347
2013-01-23 09:00:00,0.32747012
2013-01-23 12:00:00,0.26721916
2013-01-23 15:00:00,0.2573921
2013-01-23 18:00:00,0.65036905
2013-01-23 21:00:00,0.8459643
2013-01-24 00:00:00,0.5656012
2013-01-24 03:00:00,0.55027646
2013-01-24 06:00:00,0.26957712
2013-01-24 09:00:00,0.37831745
2013-01-24 12:00:00,0.37271821
2013-01-24 15:00:00,0.48103634
2013-01-24 18:00:00,0.742909
2013-01-24 21:00:00,0.7671562
2013-01-25 00:00:00,1.1858866
2013-01-25 03:00:00,0.8662913
2013-01-25 06:00:00,1.5366749
2013-01-25 09:00:00,1.6605887
2013-01-25 12:00:00,1.2822717
2013-01-25 15:00:00,2.2700808
2013-01-25 18:00:00,2.5808542
2013-01-25 21:00:00,3.5137835
2013-01-26 00:00:00,2.214937
2013-01-26 03:00:00,2.62932
2013-01-26 06:00:00,3.8069909
2013-01-26 09:00:00,3.045836
2013-01-26 12:00:00,4.4450283
2013-01-26 15:00:00,3.8044622
2013-01-26 18:00:00,4.3161764
2013-01-26 21:00:00,2.6689897
2013-01-27 00:00:00,2.3513014
2013-01-27 03:00:00,2.030941
2013-01-27 06:00:00,1.9236615
2013-01-27 09:00:00,1.1395422
2013-01-27 12:00:00,1.1139295
2013-01-27 15:00:00,1.4833746
2013-01-27 18:00:00,1.0971684
2013-01-27 21:00:00,0.7772536
2013-01-28 00:00:00,0.8791311
2013-01-28 03:00:00,1.0582232
2013-01-28 06:00:00,0.5743969
2013-01-28 09:00:00,0.7353486
2013-01-28 12:00:00,0.80925155
2013-01-28 15:00:00,0.97942984
2013-01-28 18:00:00,1.3710061
2013-01-28 21:00:00,1.6486766
2013-01-29 00:00:00,1.0008391
2013-01-29 03:00:00,0.8654782
2013-01-29 06:00:00,0.998115
2013-01-29 09:00:00,0.7031134
2013-01-29 12:00:00,1.0327021
2013-01-29 15:00:00,0.661181
2013-01-29 18:00:00,0.5237647
2013-01-29 21:00:00,0.49841025
2013-01-30 00:00:00,0.5971578
2013-01-30 03:00:00,0.47538936
2013-01-30 06:00:00,0.6057416
2013-01-30 09:00:00,0.4327761
2013-01-30 12:00:00,0.6045533
2013-01-30 15:00:00,0.6526678
2013-01-30 18:00:00,0.5946436
2013-01-30 21:00:00,0.55640525
2013-01-31 00:00:00,0.37564358
2013-01-31 03:00:00,0.421438
2013-01-31 06:00:00,0.5531781
2013-01-31 09:00:00,0.6933171
2013-01-31 12:00:00,0.84970826
2013-01-31 15:00:00,1.160549
2013-01-31 18:00:00,1.3101289
2013-01-31 21:00:00,1.8575782
2013-02-01 00:00:00,1.0764704
2013-02-01 03:00:00,1.1378214
2013-02-01 06:00:00,1.1769497
2013-02-01 09:00:00,1.5462027
2013-02-01 12:00:00,1.2689658
2013-02-01 15:00:00,1.2737817
2013-02-01 18:00:00,2.1486578
2013-02-01 21:00:00,2.3933787
2013-02-02 00:00:00,3.3197906
2013-02-02 03:00:00,3.240117
2013-02-02 06:00:00,2.8649197
2013-02-02 09:00:00,2.505222
2013-02-02 12:00:00,2.3178701
2013-02-02 15:00:00,2.299162
2013-02-02 18:00:00,2.1336026
2013-02-02 21:00:00,1.4980519
2013-02-03 00:00:00,1.4556181
2013-02-03 03:00:00,1.1484976
2013-02-03 06:00:00,1.4713815
2013-02-03 09:00:00,2.042506
2013-02-03 12:00:00,2.1520922
2013-02-03 15:00:00,1.6102779
2013-02-03 18:00:00,1.1575105
2013-02-03 21:00:00,1.9147505
2013-02-04 00:00:00,1.1534549
2013-02-04 03:00:00,1.2581294
2013-02-04 06:00:00,0.8507356
2013-02-04 09:00:00,1.2334834
2013-02-04 12:00:00,1.5032421
2013-02-04 15:00:00,1.9525111
2013-02-04 18:00:00,0.8811966
2013-02-04 21:00:00,0.8160124
2013-02-05 00:00:00,0.9619156
2013-02-05 03:00:00,1.6617104
2013-02-05 06:00:00,1.8005326
2013-02-05 09:00:00,0.86255085
2013-02-05 12:00:00,1.3456515
2013-02-05 15:00:00,0.9228913
2013-02-05 18:00:00,0.6365832
2013-02-05 21:00:00,0.81162864
2013-02-06 00:00:00,0.5669768
2013-02-06 03:00:00,0.67196935
2013-02-06 06:00:00,0.6852009
2013-02-06 09:00:00,0.51020646
2013-02-06 12:00:00,0.7866162
2013-02-06 15:00:00,1.2507015
2013-02-06 18:00:00,1.2520903
2013-02-06 21:00:00,1.3939104
2013-02-07 00:00:00,1.3872659
2013-02-07 03:00:00,2.4313142
2013-02-07 06:00:00,2.770861
2013-02-07 09:00:00,1.9408698
2013-02-07 12:00:00,1.7347531
2013-02-07 15:00:00,1.3360791
2013-02-07 18:00:00,1.7474887
2013-02-07 21:00:00,1.3990009
2013-02-08 00:00:00,2.25907
2013-02-08 03:00:00,2.131786
2013-02-08 06:00:00,1.7664493
2013-02-08 09:00:00,2.6701987
2013-02-08 12:00:00,2.396335
2013-02-08 15:00:00,1.4742695
2013-02-08 18:00:00,1.6335531
2013-02-08 21:00:00,1.7356559
2013-02-09 00:00:00,1.6468301
2013-02-09 03:00:00,1.6745778
2013-02-09 06:00:00,1.2390957
2013-02-09 09:00:00,1.0252295
2013-02-09 12:00:00,0.8193809
2013-02-09 15:00:00,0.8195664
2013-02-09 18:00:00,1.1089501
2013-02-09 21:00:00,1.1787038
2013-02-10 00:00:00,1.82361
2013-02-10 03:00:00,2.072192
2013-02-10 06:00:00,1.3789768
2013-02-10 09:00:00,0.82633966
2013-02-10 12:00:00,0.85777336
2013-02-10 15:00:00,1.2174357
2013-02-10 18:00:00,1.3256302
2013-02-10 21:00:00,1.2461927
2013-02-11 00:00:00,1.3850672
2013-02-11 03:00:00,0.81210494
2013-02-11 06:00:00,0.69671696
2013-02-11 09:00:00,0.65927184
2013-02-11 12:00:00,1.0263746
2013-02-11 15:00:00,1.1780235
2013-02-11 18:00:00,1.6505232
2013-02-11 21:00:00,1.9843615
2013-02-12 00:00:00,0.7734508
2013-02-12 03:00:00,0.8105751
2013-02-12 06:00:00,0.71122754
2013-02-12 09:00:00,0.8072024
2013-02-12 12:00:00,1.0164347
2013-02-12 15:00:00,1.5793395
2013-02-12 18:00:00,1.8699577
2013-02-12 21:00:00,1.8705125
2013-02-13 00:00:00,2.512828
2013-02-13 03:00:00,1.4489549
2013-02-13 06:00:00,1.3447138
2013-02-13 09:00:00,1.169722
2013-02-13 12:00:00,1.0296938
2013-02-13 15:00:00,2.3674586
2013-02-13 18:00:00,2.5606444
2013-02-13 21:00:00,3.231412
2013-02-14 00:00:00,2.0090759
2013-02-14 03:00:00,2.7829616
2013-02-14 06:00:00,1.9379094
2013-02-14 09:00:00,2.4055204
2013-02-14 12:00:00,1.9073529
2013-02-14 15:00:00,1.3762128
2013-02-14 18:00:00,0.9032364
2013-02-14 21:00:00,0.7709183
2013-02-15 00:00:00,0.9911055
2013-02-15 03:00:00,0.9579185
2013-02-15 06:00:00,0.90801466
2013-02-15 09:00:00,0.83057076
2013-02-15 12:00:00,0.96564776
2013-02-15 15:00:00,0.8061278
2013-02-15 18:00:00,0.7812036
2013-02-15 21:00:00,0.55069375
2013-02-16 00:00:00,0.55015653
2013-02-16 03:00:00,0.6177161
2013-02-16 06:00:00,1.0162454
2013-02-16 09:00:00,1.544056
2013-02-16 12:00:00,2.7720928
2013-02-16 15:00:00,3.12532
2013-02-16 18:00:00,2.3110507
2013-02-16 21:00:00,1.446158
2013-02-17 00:00:00,1.5567677
2013-02-17 03:00:00,1.655639
2013-02-17 06:00:00,1.4705034
2013-02-17 09:00:00,2.5891285
2013-02-17 12:00:00,2.8998122
2013-02-17 15:00:00,2.6904228
2013-02-17 18:00:00,1.8241061
2013-02-17 21:00:00,1.0095918
2013-02-18 00:00:00,1.1630306
2013-02-18 03:00:00,1.1899531
2013-02-18 06:00:00,1.2123208
2013-02-18 09:00:00,1.7765706
2013-02-18 12:00:00,1.307444
2013-02-18 15:00:00,1.171121
2013-02-18 18:00:00,2.4010265
2013-02-18 21:00:00,0.9893373
2013-02-19 00:00:00,1.2938924
2013-02-19 03:00:00,1.7294663
2013-02-19 06:00:00,1.7706555
2013-02-19 09:00:00,1.8372623
2013-02-19 12:00:00,2.2444243
2013-02-19 15:00:00,2.124696
2013-02-19 18:00:00,1.4571059
2013-02-19 21:00:00,1.5495088
2013-02-20 00:00:00,1.9335291
2013-02-20 03:00:00,1.870204
2013-02-20 06:00:00,2.3508804
2013-02-20 09:00:00,2.97222
2013-02-20 12:00:00,1.9430373
2013-02-20 15:00:00,1.5860364
2013-02-20 18:00:00,1.4855863
2013-02-20 21:00:00,2.156433
2013-02-21 00:00:00,2.5306203
2013-02-21 03:00:00,2.3007638
2013-02-21 06:00:00,1.5711745
2013-02-21 09:00:00,1.7620313
2013-02-21 12:00:00,2.1678207
2013-02-21 15:00:00,1.6052983
2013-02-21 18:00:00,2.4333518
2013-02-21 21:00:00,2.2940762
2013-02-22 00:00:00,2.194774
2013-02-22 03:00:00,2.0357084
2013-02-22 06:00:00,2.1403878
2013-02-22 09:00:00,2.3370914
2013-02-22 12:00:00,2.3993616
2013-02-22 15:00:00,2.0739214
2013-02-22 18:00:00,2.5671067
2013-02-22 21:00:00,2.8562148
2013-02-23 00:00:00,1.8661287
2013-02-23 03:00:00,0.9108669
2013-02-23 06:00:00,1.6537192
2013-02-23 09:00:00,2.159104
2013-02-23 12:00:00,1.5381535
2013-02-23 15:00:00,1.964081
2013-02-23 18:00:00,1.7305342
2013-02-23 21:00:00,1.6382426
2013-02-24 00:00:00,1.2976313
2013-02-24 03:00:00,1.2511668
2013-02-24 06:00:00,0.90444493
2013-02-24 09:00:00,0.7675997
2013-02-24 12:00:00,1.1383593
2013-02-24 15:00:00,1.2275846
2013-02-24 18:00:00,1.0004686
2013-02-24 21:00:00,0.5278905
2013-02-25 00:00:00,0.5347494
2013-02-25 03:00:00,0.7692031
2013-02-25 06:00:00,1.0837327
2013-02-25 09:00:00,1.1158735
2013-02-25 12:00:00,1.1989969
2013-02-25 15:00:00,2.0196035
2013-02-25 18:00:00,0.7765202
2013-02-25 21:00:00,1.03977
2013-02-26 00:00:00,0.9761655
2013-02-26 03:00:00,1.1842232
2013-02-26 06:00:00,1.4895779
2013-02-26 09:00:00,1.7748828
2013-02-26 12:00:00,1.9092423
2013-02-26 15:00:00,1.7291689
2013-02-26 18:00:00,1.4243
2013-02-26 21:00:00,1.0106394
2013-02-27 00:00:00,1.1941919
2013-02-27 03:00:00,1.0506895
2013-02-27 06:00:00,1.2586519
2013-02-27 09:00:00,0.8546443
2013-02-27 12:00:00,1.0797138
2013-02-27 15:00:00,0.66398615
2013-02-27 18:00:00,0.99114877
2013-02-27 21:00:00,1.3748428
2013-02-28 00:00:00,1.2172214
2013-02-28 03:00:00,1.4116262
2013-02-28 06:00:00,1.7551675
2013-02-28 09:00:00,1.3579189
2013-02-28 12:00:00,1.7767617
2013-02-28 15:00:00,1.7669234
2013-02-28 18:00:00,2.440544
2013-02-28 21:00:00,3.256729
2013-03-01 00:00:00,2.5801249
2013-03-01 03:00:00,2.5415163
2013-03-01 06:00:00,4.625485
2013-03-01 09:00:00,3.9165466
2013-03-01 12:00:00,4.052688
2013-03-01 15:00:00,3.8631449
2013-03-01 18:00:00,3.4161332
2013-03-01 21:00:00,3.7119362
2013-03-02 00:00:00,3.097481
2013-03-02 03:00:00,2.7005138
2013-03-02 06:00:00,3.0360367
2013-03-02 09:00:00,2.3605063
2013-03-02 12:00:00,2.3923612
2013-03-02 15:00:00,2.835103
2013-03-02 18:00:00,2.4280512
2013-03-02 21:00:00,2.5696867
2013-03-03 00:00:00,2.948775
2013-03-03 03:00:00,2.348101
2013-03-03 06:00:00,1.4629536
2013-03-03 09:00:00,1.7066041
2013-03-03 12:00:00,2.0154889
2013-03-03 15:00:00,2.1331995
2013-03-03 18:00:00,2.466255
2013-03-03 21:00:00,2.1212811
2013-03-04 00:00:00,1.908374
2013-03-04 03:00:00,1.3920165
2013-03-04 06:00:00,1.52339
2013-03-04 09:00:00,1.457154
2013-03-04 12:00:00,1.1158935
2013-03-04 15:00:00,0.7321715
2013-03-04 18:00:00,0.821422
2013-03-04 21:00:00,1.2522043
2013-03-05 00:00:00,1.0803987
2013-03-05 03:00:00,0.9727941
2013-03-05 06:00:00,0.6602658
2013-03-05 09:00:00,0.6457372
2013-03-05 12:00:00,0.9589349
2013-03-05 15:00:00,0.830256
2013-03-05 18:00:00,0.94655913
2013-03-05 21:00:00,1.314016
2013-03-06 00:00:00,1.370346
2013-03-06 03:00:00,0.79481
2013-03-06 06:00:00,0.45691973
2013-03-06 09:00:00,0.59668714
2013-03-06 12:00:00,0.5219119
2013-03-06 15:00:00,0.5288342
2013-03-06 18:00:00,0.7699202
2013-03-06 21:00:00,0.9945335
2013-03-07 00:00:00,1.0188687
2013-03-07 03:00:00,1.0125387
2013-03-07 06:00:00,1.421492
2013-03-07 09:00:00,1.4822327
2013-03-07 12:00:00,1.0782897
2013-03-07 15:00:00,0.8558274
2013-03-07 18:00:00,0.76784843
2013-03-07 21:00:00,0.6561146
2013-03-08 00:00:00,0.4766507
2013-03-08 03:00:00,0.45606905
2013-03-08 06:00:00,0.9627401
2013-03-08 09:00:00,0.9469854
2013-03-08 12:00:00,0.9846571
2013-03-08 15:00:00,0.9098566
2013-03-08 18:00:00,1.2423486
2013-03-08 21:00:00,1.731227
2013-03-09 00:00:00,1.449981
2013-03-09 03:00:00,0.99472284
2013-03-09 06:00:00,1.3869823
2013-03-09 09:00:00,1.4546386
2013-03-09 12:00:00,1.7080414
2013-03-09 15:00:00,1.4290919
2013-03-09 18:00:00,1.3046465
2013-03-09 21:00:00,1.162495
2013-03-10 00:00:00,0.66511285
2013-03-10 03:00:00,0.5003851
2013-03-10 06:00:00,0.4597045
2013-03-10 09:00:00,0.45434067
2013-03-10 12:00:00,0.6507071
2013-03-10 15:00:00,0.87126607
2013-03-10 18:00:00,1.40979
2013-03-10 21:00:00,1.1282218
2013-03-11 00:00:00,1.2168992
2013-03-11 03:00:00,1.4045627
2013-03-11 06:00:00,0.93106526
2013-03-11 09:00:00,0.62992245
2013-03-11 12:00:00,0.57976663
2013-03-11 15:00:00,0.43039602
2013-03-11 18:00:00,0.6974804
2013-03-11 21:00:00,0.71956354
2013-03-12 00:00:00,1.0714164
2013-03-12 03:00:00,0.92470527
2013-03-12 06:00:00,1.1664045
2013-03-12 09:00:00,1.1967098
2013-03-12 12:00:00,0.66013306
2013-03-12 15:00:00,0.89540756
2013-03-12 18:00:00,0.9205225
2013-03-12 21:00:00,1.2234433
2013-03-13 00:00:00,0.85802305
2013-03-13 03:00:00,0.70179105
2013-03-13 06:00:00,0.574008
2013-03-13 09:00:00,0.5227924
2013-03-13 12:00:00,0.43947977
2013-03-13 15:00:00,0.48822948
2013-03-13 18:00:00,0.52866
2013-03-13 21:00:00,0.78643316
2013-03-14 00:00:00,0.7609653
2013-03-14 03:00:00,1.0893626
2013-03-14 06:00:00,1.8535621
2013-03-14 09:00:00,1.8901876
2013-03-14 12:00:00,1.9473096
2013-03-14 15:00:00,2.0608516
2013-03-14 18:00:00,1.4962169
2013-03-14 21:00:00,1.8244808
2013-03-15 00:00:00,1.6592301
2013-03-15 03:00:00,3.1212034
2013-03-15 06:00:00,3.5969236
2013-03-15 09:00:00,2.1305587
2013-03-15 12:00:00,1.6601182
2013-03-15 15:00:00,1.5829599
2013-03-15 18:00:00,1.5037028
2013-03-15 21:00:00,2.1056921
2013-03-16 00:00:00,2.927135
2013-03-16 03:00:00,3.0087624
2013-03-16 06:00:00,2.7612884
2013-03-16 09:00:00,1.9992015
2013-03-16 12:00:00,1.9940397
2013-03-16 15:00:00,1.6074492
2013-03-16 18:00:00,1.626939
2013-03-16 21:00:00,1.1735649
2013-03-17 00:00:00,1.2086176
2013-03-17 03:00:00,3.5654805
2013-03-17 06:00:00,6.7589154
2013-03-17 09:00:00,5.571974
2013-03-17 12:00:00,4.72026
2013-03-17 15:00:00,5.4670253
2013-03-17 18:00:00,4.9661775
2013-03-17 21:00:00,3.167595
2013-03-18 00:00:00,2.6864994
2013-03-18 03:00:00,2.3534062
2013-03-18 06:00:00,2.0044515
2013-03-18 09:00:00,2.5097318
2013-03-18 12:00:00,1.7211175
2013-03-18 15:00:00,2.321135
2013-03-18 18:00:00,2.2224824
2013-03-18 21:00:00,1.9875553
2013-03-19 00:00:00,1.7177843
2013-03-19 03:00:00,1.3803357
2013-03-19 06:00:00,1.5166924
2013-03-19 09:00:00,1.6287609
2013-03-19 12:00:00,1.7092588
2013-03-19 15:00:00,1.7660218
2013-03-19 18:00:00,2.7253852
2013-03-19 21:00:00,1.8258984
2013-03-20 00:00:00,1.9788548
2013-03-20 03:00:00,2.022493
2013-03-20 06:00:00,2.1829033
2013-03-20 09:00:00,1.890873
2013-03-20 12:00:00,3.1369104
2013-03-20 15:00:00,2.9586358
2013-03-20 18:00:00,3.2780414
2013-03-20 21:00:00,4.3380837
2013-03-21 00:00:00,3.6291947
2013-03-21 03:00:00,2.9880114
2013-03-21 06:00:00,2.2117696
2013-03-21 09:00:00,1.6375251
2013-03-21 12:00:00,1.205693
2013-03-21 15:00:00,1.6390333
2013-03-21 18:00:00,1.7271398
2013-03-21 21:00:00,1.4383934
2013-03-22 00:00:00,1.6656598
2013-03-22 03:00:00,1.4403056
2013-03-22 06:00:00,1.3709711
2013-03-22 09:00:00,1.0780624
2013-03-22 12:00:00,1.1934959
2013-03-22 15:00:00,2.2048092
2013-03-22 18:00:00,0.9965048
2013-03-22 21:00:00,1.1686913
2013-03-23 00:00:00,1.0477554
2013-03-23 03:00:00,1.1035428
2013-03-23 06:00:00,2.1565263
2013-03-23 09:00:00,1.781815
2013-03-23 12:00:00,2.117393
2013-03-23 15:00:00,1.9558091
2013-03-23 18:00:00,2.4236972
2013-03-23 21:00:00,3.2623358
2013-03-24 00:00:00,1.1444712
2013-03-24 03:00:00,1.4499131
2013-03-24 06:00:00,1.0605452
2013-03-24 09:00:00,1.2722418
2013-03-24 12:00:00,1.7294161
2013-03-24 15:00:00,1.3033144
2013-03-24 18:00:00,1.0588806
2013-03-24 21:00:00,0.7761955
2013-03-25 00:00:00,1.1271518
2013-03-25 03:00:00,0.8207177
2013-03-25 06:00:00,0.86161304
2013-03-25 09:00:00,0.7743448
2013-03-25 12:00:00,1.5429283
2013-03-25 15:00:00,1.6407347
2013-03-25 18:00:00,1.8762987
2013-03-25 21:00:00,1.680502
2013-03-26 00:00:00,1.8964621
2013-03-26 03:00:00,1.0644405
2013-03-26 06:00:00,0.86978155
2013-03-26 09:00:00,0.8626208
2013-03-26 12:00:00,0.8238783
2013-03-26 15:00:00,0.5936683
2013-03-26 18:00:00,1.1993679
2013-03-26 21:00:00,0.90201014
2013-03-27 00:00:00,2.2276435
2013-03-27 03:00:00,2.3623416
2013-03-27 06:00:00,2.960409
2013-03-27 09:00:00,2.891927
2013-03-27 12:00:00,3.5791707
2013-03-27 15:00:00,3.754238
2013-03-27 18:00:00,2.4281206
2013-03-27 21:00:00,3.110325
2013-03-28 00:00:00,2.0209477
2013-03-28 03:00:00,1.7531536
2013-03-28 06:00:00,1.965399
2013-03-28 09:00:00,1.709155
2013-03-28 12:00:00,1.477423
2013-03-28 15:00:00,2.0151503
2013-03-28 18:00:00,1.1203188
2013-03-28 21:00:00,2.2176359
2013-03-29 00:00:00,2.3483746
2013-03-29 03:00:00,3.3630967
2013-03-29 06:00:00,3.614479
2013-03-29 09:00:00,3.611878
2013-03-29 12:00:00,3.8734868
2013-03-29 15:00:00,3.1643546
2013-03-29 18:00:00,2.1526523
2013-03-29 21:00:00,3.3245566
2013-03-30 00:00:00,4.036206
2013-03-30 03:00:00,3.3264103
2013-03-30 06:00:00,2.3986638
2013-03-30 09:00:00,1.572178
2013-03-30 12:00:00,1.631385
2013-03-30 15:00:00,1.9397064
2013-03-30 18:00:00,2.3708098
2013-03-30 21:00:00,1.6670622
2013-03-31 00:00:00,1.3496377
2013-03-31 03:00:00,1.5730047
2013-03-31 06:00:00,1.158154
2013-03-31 09:00:00,0.9708161
2013-03-31 12:00:00,1.0813415
2013-03-31 15:00:00,1.4404778
2013-03-31 18:00:00,1.609718
2013-03-31 21:00:00,1.211067
2013-04-01 00:00:00,1.3289824
2013-04-01 03:00:00,1.5282239
2013-04-01 06:00:00,2.1184907
2013-04-01 09:00:00,1.375682
2013-04-01 12:00:00,1.0334798
2013-04-01 15:00:00,0.78725946
2013-04-01 18:00:00,1.0884362
2013-04-01 21:00:00,0.9571212
2013-04-02 00:00:00,0.8738557
2013-04-02 03:00:00,0.6304419
2013-04-02 06:00:00,0.56880003
2013-04-02 09:00:00,0.67016983
2013-04-02 12:00:00,0.78159755
2013-04-02 15:00:00,0.64388424
2013-04-02 18:00:00,0.98912793
2013-04-02 21:00:00,0.8524845
2013-04-03 00:00:00,1.1897038
2013-04-03 03:00:00,0.7256643
2013-04-03 06:00:00,0.8037319
2013-04-03 09:00:00,0.9035893
2013-04-03 12:00:00,0.7213419
